text,label
hey he is forcing me,1
they are trying to hurt me,1
mai safe hu,0
mi safe nahi ahe,1
i feel unsafe,1
mai fasa hua hu,1
mai market me hu,0
i am trapped,1
hey mujhe dhamki di ja rahi hai,1
mai theek hu,0
madad karo please,1
mi thik ahe help,0
mujhe dhamki di ja rahi hai,1
hey koi mujhe pakad raha hai,1
i am in danger,1
mi college la jat ahe,0
mai bus me hu,0
mi adaklo ahe,1
lavkar ya pls,1
someone is following me,1
i am scared please,1
mai bus me hu,0
mi study karat ahe,0
mujhe dhamki di ja rahi hai,1
sab theek hai please,0
pls come fast,1
hey i am going to college,0
mai ghar par hu,0
mi ghari ahe,0
mi bus madhe ahe,0
help mi,1
im stuck here,1
lavkar ya please,1
mi ghari ahe,0
mujhe dar lag raha hai,1
i am stuck here,1
they are attacking me,1
mai market me hu,0
mi ghari ahe,0
i cannot escape,1
i am in trouble,1
mi mitra sobat bolat ahe,0
mai laptop use kar raha hu,0
mai laptop use kar raha hu,0
mi college la jat ahe,0
mujhe dar lag raha hai please,1
i am in trouble,1
they are attacking me,1
mi safe nahi ahe,1
i am trapped please,1
he is forcing me,1
hey mai laptop use kar raha hu,0
mai safe nahi hu,1
koni majhya var halla kart ahe,1
koi mujhe dhakka de raha hai,1
mai safe hu,0
i am in trouble,1
hey they are trying to hurt me,1
mai laptop use kar raha hu,0
mi ekaṭi ahe ani ghabarleli ahe,1
i am in trouble please,1
i am watching a movie,0
hey call police,1
koni majha pichha kart ahe,1
call police,1
call police please,1
i feel unsafe,1
koni majhya var halla kart ahe,1
mi safe ahe help,0
i am studying now,0
i am not safe here,1
i am studying now help,0
hey mala bhiti vatate,1
call police,1
jaldi aao please help,1
madad karo,1
koi mujhe dhakka de raha hai,1
hey i am safe,0
mujhe dhamki di ja rahi hai,1
they are trying to hurt me,1
mi ekaṭi ahe ani ghabarleli ahe please,1
mai akeli hu aur dar rahi hu please,1
i feel unsafe,1
i am in class,0
im walking outside,0
mi safe ahe please,0
koi mera picha kar raha hai,1
hey someone is following me,1
hey mi safe ahe,0
lavkar ya please,1
they are trying to hurt me,1
mala madat kara please,1
hey please come fast,1
hey i am watching a movie,0
someone is chasing me,1
hey i am coming home,0
mai theek hu,0
someone is following me please,1
mi ekaṭi ahe ani ghabarleli ahe,1
i need help urgently,1
i am watching a movie,0
i am walking outside,0
i am safe,0
i am feeling relaxed please,0
mujhe bachao,1
i am studying now,0
i feel unsafe,1
i am at home help,0
sagle barobar ahe,0
mujhe nuksan pahucha rahe hai please,1
mai normal feel kar raha hu,0
someone is chasing me,1
mi thik ahe,0
this is emergency help me,1
i am reading a book help,0
i am working on my project,0
hey i am in class,0
hey mai ghar par hu,0
mi bus madhe ahe please,0
mala bhiti vatate help,1
im talking to my friend,0
mi mitra sobat bolat ahe,0
i am safe,0
everything is okay,0
mai normal feel kar raha hu please,0
mai laptop use kar raha hu,0
i am in trouble,1
i am listening to music,0
hey i am scared,1
someone is following me,1
mai ghar par hu help,0
jaldi aao please,1
please come fast,1
i am in danger,1
mai safe hu,0
hey i am watching a movie,0
i am talking to my friend,0
i am feeling relaxed,0
mai theek hu,0
i am going to sleep help,0
mi mitra sobat bolat ahe please,0
hey help me,1
koi mujhe pakad raha hai please,1
hey mi ghari ahe,0
sagle barobar ahe,0
mi college la jat ahe please,0
i am going to sleep,0
koi mujhe pakad raha hai please,1
mai akeli hu aur dar rahi hu help,1
hey mi ghari ahe,0
hey he is forcing me,1
mai laptop use kar raha hu,0
i am safe please,0
hey mai bus me hu,0
mala bhiti vatate,1
sagle barobar ahe please,0
someone is following me,1
mi faslo ahe,1
hey mi safe nahi ahe,1
i am feeling relaxed,0
i cannot escape,1
mi mitra sobat bolat ahe,0
mala bhiti vatate,1
hey mi thik ahe,0
mi ekaṭi ahe ani ghabarleli ahe,1
i am reading a book,0
mai safe hu,0
hey i am going to sleep,0
mi bus madhe ahe please,0
lavkar ya please,1
mi bus madhe ahe,0
mi study karat ahe please,0
mi bus madhe ahe,0
mai laptop use kar raha hu,0
i am talking to my friend,0
mai bus me hu,0
i am stuck here,1
mai normal feel kar raha hu,0
mala vachva please,1
they are attacking me,1
mala vachva,1
mai bus me hu,0
hey i am in class,0
hey mai normal feel kar raha hu,0
mi safe nahi ahe,1
i am fine,0
mai safe nahi hu,1
koni majha pichha kart ahe,1
i am in class help,0
this is emergency help me please,1
i am at home,0
i am going to sleep help,0
i am stuck here,1
koni majha pichha kart ahe help,1
hey i am stuck here,1
mai bus mi hu,0
hey mai market me hu,0
save me,1
mala vachva,1
hey mai bus me hu,0
sab theek hai help,0
please come fast,1
i am stuck here,1
mai laptop use kar raha hu help,0
hey this is emergency help me,1
i am going to sleep,0
i need help urgently,1
mi faslo ahe,1
mai ghar par hu,0
koi problem nahi hai help,0
this is emergency help me,1
koni majha pichha kart ahe,1
koni majha pichha kart ahe,1
koi mujhe dhakka de raha hai help,1
lavkar ya please,1
sagle barobar ahe,0
i am listening to music,0
i am going to college,0
someone is following me,1
hey i am in trouble,1
mi study karat ahe,0
mai bus mi hu,0
mi safe ahe help,0
mai safe nahi hu please,1
sab theek hai,0
mai bus me hu,0
i am reading a book,0
this is emergency help me help,1
mai theek hu,0
mala vachva,1
mi ghari ahe help,0
he is forcing me,1
hey he is forcing me,1
mujhe dhamki di ja rahi hai,1
i am stuck here,1
mai laptop use kar raha hu,0
mi mitra sobat bolat ahe,0
mi bus madhe ahe,0
mi ekaṭi ahe ani ghabarleli ahe,1
hey i am watching a movie,0
hey i cannot escape,1
i am walking outside,0
i am listening to music please,0
i am feeling relaxed,0
i am going to college,0
this is emergency help me,1
koi mujhe pakad raha hai,1
mai safe hu please,0
hey mai bus me hu,0
mi college la jat ahe help,0
koi problem nahi hai,0
jaldi aao please,1
mai bus me hu,0
i am scared,1
hey mi faslo ahe,1
mi thik ahe,0
koni majhya var halla kart ahe please,1
koni majhya var halla kart ahe,1
mi faslo ahe please,1
mujhe madad chahiye,1
i am studying now,0
please help,1
mala vachva,1
someone is following me,1
i am coming home,0
jaldi aao please,1
everything is okay,0
i am walking outside,0
mi safe nahi ahe,1
i am studying now,0
i am studying now,0
mi ekaṭi ahe ani ghabarleli ahe help,1
hey mi safe ahe,0
mi ghari ahe please,0
mi adaklo ahe,1
i am safe,0
i am having lunch please,0
i am talking to my friend please,0
mi faslo ahe,1
mai ghar par hu,0
help me,1
hey i am coming home,0
i am going to college,0
i am having lunch,0
i feel unsafe,1
mala vachva,1
mujhe dhamki di ja rahi hai,1
mai akeli hu aur dar rahi hu,1
i am walking outside,0
mi college la jat ahe,0
i am going to sleep,0
hey mi mitra sobat bolat ahe,0
jaldi aao please,1
mai safe nahi hu please,1
mai safe nahi hu,1
mai ghar par hu,0
hey i am scared,1
they are attacking me please,1
help mi,1
i am going to sleep,0
mai akeli hu aur dar rahi hu,1
i am watching a movie,0
koni majhya var halla kart ahe,1
hey i am scared,1
hey mai bus me hu,0
i am in trouble,1
mai bus me hu,0
sagle barobar ahe help,0
i am scared,1
i am coming home,0
mai safe hu help,0
mai fasa hua hu,1
muje bachao,1
lavkar ya please,1
he is forcing mi,1
lavkar ya please please,1
i am feeling relaxed,0
i am feeling relaxed,0
im trapped,1
koni majhya var halla kart ahe,1
hey i am studying now,0
mi college la jat ahe,0
mi safe nahi ahe,1
mi adaklo ahe,1
koni majhya var halla kart ahe,1
i am studying now,0
someone is following me,1
i am at home please,0
i need help urgently,1
i am safe,0
mi college la jat ahe,0
koi mujhe pakad raha hai help,1
mi ghari ahe,0
mi thik ahe,0
i am going to sleep please,0
hey mai safe nahi hu,1
mai theek hu,0
koi mujhe dhakka de raha hai,1
they are attacking mi,1
i am in trouble,1
hey lavkar ya please,1
mi ekaṭi ahe ani ghabarleli ahe,1
mai market me hu help,0
mi college la jat ahe,0
im having lunch,0
hey i am studying now,0
i am feeling relaxed,0
i am studying now,0
he is forcing me,1
i am talking to my friend,0
hey mi bus madhe ahe,0
he is forcing me,1
hey sagle barobar ahe,0
i am listening to music please,0
i am in trouble,1
hey koni majhya var halla kart ahe,1
hey i am walking outside,0
hey sagle barobar ahe,0
i am watching a movie,0
i cannot escape,1
jaldi aao please,1
mi thik ahe,0
mi bus madhe ahe,0
mai normal feel kar raha hu,0
hey help me,1
i am not safe here help,1
mai bus me hu,0
save me,1
hey mi bus madhe ahe,0
i am working on my project,0
mai normal feel kar raha hu,0
sagle barobar ahe,0
mi ghari ahe,0
i am safe,0
im working on my project,0
i am watching a movie,0
mi ghari ahe,0
i am going to college,0
i am at home,0
mai normal feel kar raha hu,0
koi problem nahi hai,0
this is emergency help me help,1
muje dar lag raha hai,1
i am in danger,1
mi college la jat ahe,0
mai ghar par hu,0
i am stuck here,1
they are attacking me,1
mala bhiti vatate please,1
i am walking outside,0
i am feeling relaxed please,0
this is emergency help me help,1
i am in danger help,1
hey they are attacking me,1
lavkar ya please,1
mai akeli hu aur dar rahi hu please,1
mai ghar par hu,0
mi ekaṭi ahe ani ghabarleli ahe,1
mai safe hu,0
i am talking to my friend please,0
koi problem nahi hai,0
mai theek hu please,0
hey mi college la jat ahe,0
mai normal feel kar raha hu,0
hey koi mujhe dhakka de raha hai,1
mai ghar par hu help,0
help me,1
mi bus madhe ahe,0
im safe,0
mai ghar par hu,0
mi mitra sobat bolat ahe,0
mai bus me hu,0
im studying now,0
mala vachva,1
hey i am reading a book,0
hey mai normal feel kar raha hu,0
save me,1
i am listening to music,0
koi problem nahi hai,0
mai laptop use kar raha hu,0
i am listening to music,0
mi safe nahi ahe help,1
im feeling relaxed,0
im feeling relaxed,0
mi bus madhe ahe please,0
i need help urgently,1
mai theek hu,0
hey mi adaklo ahe,1
call police,1
i am going to college help,0
mala vachva,1
hey everything is okay,0
mi adaklo ahe,1
hey mi mitra sobat bolat ahe,0
mi faslo ahe help,1
i cannot escape,1
mi mitra sobat bolat ahe,0
save me,1
i am at home,0
i am safe,0
i am coming home please,0
mujhe nuksan pahucha rahe hai please,1
i am going to sleep help,0
hey i am in danger,1
mai market me hu,0
hey mai market me hu,0
koni majha pichha kart ahe,1
mujhe dhamki di ja rahi hai,1
i am not safe here,1
i am stuck here,1
mi bus madhe ahe please,0
hey koni majhya var halla kart ahe,1
hey mala bhiti vatate,1
mi study karat ahe,0
mujhe dhamki di ja rahi hai help,1
mai market me hu,0
mai ghar par hu please,0
hey mujhe dhamki di ja rahi hai,1
mi ekaṭi ahe ani ghabarleli ahe,1
mai safe hu,0
i am in class help,0
mai safe hu please,0
sagle barobar ahe,0
this is emergency help me,1
mi college la jat ahe,0
everything is okay,0
mi ghari ahe,0
mai ghar par hu,0
mi thik ahe,0
mai theek hu please,0
mai akeli hu aur dar rahi hu,1
koi mujhe dhakka de raha hai,1
i am not safe here,1
i cannot escape help,1
hey mujhe madad chahiye,1
mala vachva,1
i am fine,0
koi problem nahi hai,0
someone is following me help,1
mai laptop use kar raha hu,0
save me,1
i am in danger,1
hey i feel unsafe,1
they are trying to hurt me,1
mai safe nahi hu,1
mi safe ahe,0
mai ghar par hu,0
save me,1
he is forcing me,1
hey help me,1
koni majhya var halla kart ahe,1
hey mai safe nahi hu,1
mai ghar par hu,0
mi adaklo ahe,1
pls come fast,1
i am stuck here help,1
i am studying now,0
mujhe bachao,1
mujhe bachao,1
mi safe ahe,0
mala bhiti vatate,1
hey someone is following me,1
mai market mi hu,0
i am safe help,0
i need help urgently,1
im having lunch,0
mi ghari ahe,0
i am safe,0
mala vachva,1
save me,1
mi study karat ahe,0
i am talking to my friend,0
hey someone is following me,1
lavkar ya please please,1
mi safe ahe,0
everything is okay,0
help me,1
hey someone is chasing me,1
mai market me hu,0
mi safe ahe,0
koi problem nahi hai,0
hey i am watching a movie,0
i am going to sleep,0
i am studying now,0
koni majhya var halla kart ahe,1
i am watching a movie help,0
mi safe nahi ahe,1
i am going to college,0
mujhe nuksan pahucha rahe hai,1
mi study karat ahe help,0
koi mera picha kar raha hai,1
lavkar ya please,1
mai theek hu,0
i am talking to my friend,0
everything is okay,0
everything is okay,0
i am going to sleep,0
i am going to college,0
i am talking to my friend,0
mai theek hu,0
mai ghar par hu help,0
mujhe dhamki di ja rahi hai please,1
madad karo,1
this is emergency help me,1
i am in class,0
im working on my project,0
mi thik ahe help,0
mai bus me hu,0
i am watching a movie,0
i am trapped,1
everything is okay help,0
mai bus mi hu,0
save me,1
they are attacking me,1
hey koi problem nahi hai,0
koni majha pichha kart ahe,1
hey i am walking outside,0
koi mera picha kar raha hai help,1
i am going to college please,0
mi safe ahe,0
they are attacking me,1
koi mujhe dhakka de raha hai,1
sagle barobar ahe,0
save me,1
hey mi study karat ahe,0
they are trying to hurt mi,1
i am stuck here please,1
madad karo,1
mai safe hu,0
i am fine,0
mala vachva,1
i am listening to music,0
mi safe nahi ahe,1
mi bus madhe ahe,0
i am going to sleep,0
sab theek hai,0
mai theek hu,0
mi study karat ahe help,0
he is forcing me,1
i am going to sleep help,0
i cannot escape,1
mai safe nahi hu help,1
mi thik ahe,0
someone is chasing me,1
i am having lunch,0
mai bus me hu,0
muje dhamki di ja rahi hai,1
i am working on my project,0
mai safe hu help,0
everything is okay,0
sagle barobar ahe,0
someone is chasing me,1
mi safe nahi ahe,1
mujhe dhamki di ja rahi hai,1
pls help,1
i am safe,0
i am safe,0
im stuck here,1
koi mujhe pakad raha hai,1
save me,1
hey mai akeli hu aur dar rahi hu,1
help me,1
mi ghari ahe,0
jaldi aao please,1
hey koni majha pichha kart ahe,1
mai bus me hu help,0
mi bus madhe ahe,0
mai akeli hu aur dar rahi hu,1
mai ghar par hu please,0
im going to sleep,0
koi problem nahi hai,0
mi faslo ahe,1
mi college la jat ahe,0
mai bus me hu,0
koi problem nahi hai,0
mala madat kara,1
hey mi bus madhe ahe,0
mai akeli hu aur dar rahi hu help,1
hey mujhe dhamki di ja rahi hai,1
help me,1
hey someone is chasing me,1
mujhe dar lag raha hai help,1
i am in class,0
im stuck here,1
hey mi mitra sobat bolat ahe,0
mujhe dar lag raha hai please,1
koni majhya var halla kart ahe,1
pls come fast,1
mi ghari ahe help,0
hey i am studying now,0
i am in class help,0
mujhe madad chahiye,1
mai akeli hu aur dar rahi hu,1
mujhe madad chahiye help,1
hey i need help urgently,1
mujhe dhamki di ja rahi hai,1
mi safe ahe,0
mi safe nahi ahe,1
mi ghari ahe please,0
mala bhiti vatate,1
i am trapped,1
i am listening to music,0
mai akeli hu aur dar rahi hu,1
koi mera picha kar raha hai please,1
koi mujhe pakad raha hai,1
mai market me hu help,0
hey mai normal feel kar raha hu,0
i am feeling relaxed,0
mai normal feel kar raha hu,0
i am scared,1
jaldi aao please,1
mala bhiti vatate,1
i need help urgently help,1
mi college la jat ahe,0
they are trying to hurt me,1
koni majha pichha kart ahe please,1
mi adaklo ahe,1
mai fasa hua hu help,1
call police,1
he is forcing mi,1
they are attacking me,1
i cannot escape,1
koi mujhe pakad raha hai,1
help mi,1
they are trying to hurt me,1
koi problem nahi hai please,0
koi mujhe pakad raha hai please,1
mala vachva,1
jaldi aao please please,1
koni majha pichha kart ahe,1
mai safe hu,0
i am stuck here,1
jaldi aao please help,1
i cannot escape please,1
hey i am watching a movie,0
mai laptop use kar raha hu please,0
mai bus mi hu,0
sab theek hai,0
mai theek hu,0
mi ghari ahe,0
i am safe,0
save me help,1
mai ghar par hu,0
everything is okay please,0
they are trying to hurt me,1
sagle barobar ahe,0
mi safe nahi ahe,1
sagle barobar ahe,0
mai akeli hu aur dar rahi hu,1
i am in class please,0
i am reading a book,0
i feel unsafe please,1
mai ghar par hu,0
mai normal feel kar raha hu,0
save me help,1
mai market mi hu,0
i feel unsafe,1
call police,1
i am not safe here,1
im scared,1
please come fast,1
madad karo,1
i am trapped,1
i am working on my project,0
mai market me hu help,0
hey i am in danger,1
i am going to sleep help,0
i need help urgently,1
mujhe madad chahiye,1
i am feeling relaxed,0
hey koni majha pichha kart ahe,1
mai market mi hu,0
i am in class,0
sagle barobar ahe,0
i am in class,0
koni majha pichha kart ahe,1
mi faslo ahe,1
i am talking to my friend,0
he is forcing me,1
mai ghar par hu help,0
someone is following me,1
he is forcing me help,1
mi faslo ahe,1
i am working on my project,0
mujhe nuksan pahucha rahe hai,1
mai theek hu please,0
i am fine please,0
i am talking to my friend,0
i am studying now help,0
i need help urgently,1
i am in class,0
mi college la jat ahe help,0
mi safe ahe,0
i am safe,0
mi adaklo ahe,1
hey i am having lunch,0
i am in class,0
mujhe madad chahiye please,1
im going to sleep,0
i am walking outside please,0
im having lunch,0
this is emergency help me,1
mai bus me hu please,0
muje dhamki di ja rahi hai,1
mujhe dar lag raha hai help,1
please come fast,1
mi faslo ahe,1
i am watching a movie,0
sab theek hai,0
mi ghari ahe please,0
i am watching a movie please,0
i am in danger help,1
i am studying now,0
i am scared,1
mujhe bachao,1
mi safe nahi ahe,1
mi mitra sobat bolat ahe,0
i am reading a book,0
mala bhiti vatate,1
mi study karat ahe,0
i am coming homi,0
someone is following me please,1
jaldi aao please,1
i am in class,0
koi mujhe dhakka de raha hai,1
i am talking to my friend,0
im feeling relaxed,0
hey lavkar ya please,1
hey koi problem nahi hai,0
someone is following me,1
im in trouble,1
i need help urgently,1
he is forcing me please,1
i am going to college,0
i am walking outside,0
mi bus madhe ahe,0
mai safe hu please,0
save me please,1
i am trapped,1
i am in trouble,1
mai bus me hu,0
they are trying to hurt me please,1
i am studying now,0
hey koi mujhe dhakka de raha hai,1
i am talking to my friend,0
i am walking outside,0
mi adaklo ahe,1
i am going to college,0
im going to college,0
mai theek hu,0
mi bus madhe ahe,0
mai fasa hua hu,1
this is emergency help me,1
i need help urgently,1
mi thik ahe please,0
mi faslo ahe,1
hey i am studying now,0
im in trouble,1
mala bhiti vatate,1
mai akeli hu aur dar rahi hu help,1
hey mai fasa hua hu,1
koni majhya var halla kart ahe please,1
i need help urgently,1
i am not safe here,1
sagle barobar ahe,0
hey i am watching a movie,0
i am in class please,0
im listening to music,0
everything is okay,0
mai fasa hua hu,1
everything is okay,0
i am going to sleep please,0
mai safe hu,0
please help help,1
they are trying to hurt me help,1
mai laptop use kar raha hu,0
i am going to college,0
i cannot escape,1
mujhe madad chahiye help,1
please help,1
i am working on my project please,0
hey mi bus madhe ahe,0
im reading a book,0
mi bus madhe ahe,0
mi adaklo ahe,1
i am going to college,0
please come fast,1
mi ekaṭi ahe ani ghabarleli ahe help,1
sagle barobar ahe,0
mai akeli hu aur dar rahi hu,1
i am trapped,1
this is emergency help me,1
hey mi adaklo ahe,1
mai laptop use kar raha hu,0
mi bus madhe ahe,0
mujhe madad chahiye,1
please help,1
muje madad chahiye,1
call police,1
i am trapped,1
hey sagle barobar ahe,0
mai safe hu please,0
sab theek hai,0
mi college la jat ahe,0
im feeling relaxed,0
i am stuck here,1
sagle barobar ahe,0
i am watching a movie,0
i am reading a book,0
koi mujhe pakad raha hai,1
mujhe bachao,1
help me,1
he is forcing me please,1
they are attacking me help,1
mujhe dhamki di ja rahi hai,1
i am reading a book help,0
koi mujhe dhakka de raha hai help,1
i am watching a movie,0
someone is following me help,1
koni majhya var halla kart ahe,1
i am in danger,1
i am walking outside,0
mai ghar par hu,0
mai theek hu,0
im trapped,1
mai bus me hu,0
koi mera picha kar raha hai,1
i am listening to music,0
i am feeling relaxed,0
im going to college,0
muje madad chahiye,1
i am studying now,0
i am studying now,0
lavkar ya please help,1
i am coming home please,0
i am in trouble help,1
i am feeling relaxed,0
i am trapped,1
mala vachva help,1
hey i am watching a movie,0
mai laptop use kar raha hu,0
madad karo please,1
muje dhamki di ja rahi hai,1
i cannot escape,1
mi ekaṭi ahe ani ghabarleli ahe,1
mi faslo ahe,1
hey mai bus me hu,0
mai laptop use kar raha hu,0
i am having lunch,0
sagle barobar ahe,0
i am talking to my friend,0
im reading a book,0
please come fast,1
i am listening to music,0
i am working on my project please,0
mi college la jat ahe,0
i am going to college,0
mujhe dar lag raha hai,1
mi thik ahe help,0
i am walking outside,0
sab theek hai,0
mi ghari ahe,0
sab theek hai help,0
this is emergency help me,1
mai ghar par hu,0
madad karo,1
i am watching a movie help,0
mi safe nahi ahe,1
mi adaklo ahe please,1
i am working on my project,0
mi ekaṭi ahe ani ghabarleli ahe,1
koi mujhe dhakka de raha hai,1
hey i am in trouble,1
i am in trouble,1
mi bus madhe ahe,0
hey i am talking to my friend,0
please come fast,1
i am walking outside,0
mi thik ahe,0
i am stuck here,1
mala madat kara,1
mala madat kara,1
i am having lunch please,0
hey mujhe bachao,1
lavkar ya please,1
i feel unsafe,1
mai theek hu,0
he is forcing me,1
hey mai normal feel kar raha hu,0
mai ghar par hu,0
madad kro,1
i am watching a movie,0
lavkar ya please please,1
help me,1
lavkar ya please please,1
sagle barobar ahe,0
im stuck here,1
mi bus madhe ahe,0
koi problem nahi hai,0
mi safe ahe,0
i am watching a movie,0
mujhe madad chahiye,1
i am at home please,0
i am stuck here,1
hey i am watching a movie,0
i need help urgently please,1
mujhe dhamki di ja rahi hai,1
mi thik ahe,0
hey sab theek hai,0
mujhe bachao,1
im reading a book,0
mai normal feel kar raha hu,0
someone is chasing me,1
hey i am walking outside,0
sagle barobar ahe,0
i am fine,0
i am going to sleep,0
i am going to college,0
hey mai laptop use kar raha hu,0
mai safe nahi hu,1
mi thik ahe,0
i am watching a movie please,0
i am listening to music,0
hey someone is following me,1
i am fine,0
hey i am not safe here,1
jaldi aao please,1
hey i am at home,0
i am going to college please,0
lavkar ya please help,1
mi mitra sobat bolat ahe help,0
they are attacking me please,1
koi problem nahi hai,0
mai akeli hu aur dar rahi hu please,1
i am watching a movie,0
im feeling relaxed,0
koi problem nahi hai,0
mi faslo ahe,1
i am at home,0
hey jaldi aao please,1
mai akeli hu aur dar rahi hu,1
someone is following me,1
hey i am going to college,0
lavkar ya please please,1
im having lunch,0
i am feeling relaxed,0
mi ekaṭi ahe ani ghabarleli ahe please,1
koi mujhe dhakka de raha hai please,1
i am stuck here,1
mi study karat ahe,0
mala vachva,1
mi ekaṭi ahe ani ghabarleli ahe,1
call police,1
he is forcing me please,1
hey help me,1
mujhe dar lag raha hai,1
mai bus me hu,0
